cmake_minimum_required(VERSION 3.14)
project(Day24)
set(CMAKE_C_STANDARD 11)

add_executable(Exercise main.c)
add_executable(Exercise2 exoVarArg.c)
add_executable(Exercise3 exoVarArg2.c)
add_executable(Exercises exoVarArgCorrection1.c)
add_executable(ExerciseStrings1 stringsExo1.c)
add_executable(StringsExoCorrection StringsExoCorrection.c)
add_executable(WordGuess WordGuess.c)
add_executable(WordGuess2 WordGuess2.c)
add_executable(WordGuess3 WordGuess3.c)
add_executable(WordGuess4 WordGuess4.c)
add_executable(WordGuess5 WordGuess5.c)
add_executable(WordGuess6 WordGuess6.c)
